"#property","groupName","applicationDate"
"1","�����s","10/19/2017"
"2","������Ђr�s�m����","10/19/2017"
"3","������ЕS�\�l��s","10/6/2017"
"4","�l���d�͊������","10/13/2017"
"5","�����Օ��d�C�S���������","10/18/2017"
"6","������w�@�l�����w","10/17/2017"
"7","Code for Sanuki","10/19/2017"
"8","�����{�d�M�d�b������Ё@����x�X","10/10/2017"
"9","�Ɨ��s���@�l�����������w�Z�@�\�@���썂�����w�Z","10/11/2017"
"10","������Ѝ����s","10/11/2017"
"11","������Ѓ~�g��","10/12/2017"
"12","��ʍ��c�@�l�S�\�l�o�ό�����","10/17/2017"
"13","�x�m��Japan������Ё@����x��","10/19/2017"
"14","���{�d�C������Ё@�l���x��","10/19/2017"
"15","�����ۋT�����X�X�U���g��","10/23/2017"
"16","�T�C�e�b�N�A�C�������","11/19/2017"
"17","������ЃZ�[���X�t�H�[�X�E�h�b�g�R��","12/20/2017"
"18","������� �c���������s","12/22/2017"
"19","������Ўl�������V�X�e���Y","1/31/2018"
"20","������Е��R�R���T���^���g","2/5/2018"
"21","�l���K�X������Ё@�����x�X","2/7/2018"
"22","�\�t�g�o���N�������","2/22/2018"
"23","������Еx�m�ʎl���C���t�H�e�b�N","2/22/2018"
"24","KDDI �܂Ƃ߂ăI�t�B�X�����{������Ё@�l���x��","3/1/2018"
"25","������w","3/29/2018"
"26","��ʎВc�@�l�f�[�^�N���C�h��","4/2/2018"
"27","���Q�ی��W���p��������Ё@�����x�X","4/9/2018"
"28","�������NTT�h�R���@�l���x��","4/10/2018"
"29","�����x���ۏኔ����Ё@����x��","6/11/2018"
"30","��ʎВc�@�l���{�����ԘA���@����x��","6/21/2018"
"31","�o�����Y�������","7/4/2018"
"32","�s�h�r�������","7/10/2018"
"33","������Гd�]���","7/27/2018"
"34","���R�[�W���p��������Ё@����x��","8/10/2018"
"35","������`�������","8/29/2018"
"36","������ЃC�m�x�C�g","9/11/2018"
"37","���a�e�N�m���W�B�Y�������","9/27/2018"
"38","������Ѓt�\�E","11/12/2018"
"39","������Гd�M","12/12/2018"
"40","�G�t�G�������R�~���j�e�B�����������PlusImage","1/9/2019"
"41","��ʍ��c�@�l���{�C�ۋ���@�l���x�X","1/25/2019"
"42","�w�Z�@�l�����w��","1/30/2019"
"43","�L����ЃP�m�q","2/12/2019"
"44","�G�N�V�I�O���[�v������Ё@�l���x�X","2/19/2019"
"45","�ʔň���������","2/20/2019"
"46","�����c�������@�lITS Japan","3/5/2019"
"47","IoT ALGYAN�@����x��","4/8/2019"
"48","���{�H�c������Ё@�l���x�X","4/24/2019"
"49","NTT�R�~���j�P�[�V�����Y�������","4/25/2019"
"50","�T���X�e�b�v","5/13/2019"
"51","������Г��{�V�d�͑���������","7/4/2019"
"52","������ЎO��Z�F��s�@�����@�l�c�ƕ�","7/9/2019"
"53","�O�M�d�C������Ё@�����x�X","7/25/2019"
"54","�k�h�m�d�������","8/21/2019"
"55","�O��Z�F�C��΍Еی��������","9/5/2019"
"56","�A���C�h�e���V�X������Ё@�l���x��","10/4/2019"
"57","�����C������΍Еی��������","10/25/2019"
"58","�C���e���������","11/5/2019"
"59","������Ѓg���X�g�o���N","12/2/2019"
"60","������Ѓ}�`�}�`","12/13/2019"
"61","�J�g�[���b�N�������","1/8/2020"
"62","������Ѓ��W�b�N","1/14/2020"
"63","ARPA WebConsulting","1/22/2020"
"64","�O�HUFJ���T�[�`&�R���T���e�B���O�������","2/14/2020"
"65","�x�m�\�t�g�������","4/2/2020"
"66","�A�C�f�B�I�������","4/7/2020"
"67","������Ђ݂ǂ��Ìo�c������","4/9/2020"
"68","������Ђ݂ǂ�f�W�^���T�|�[�g","4/9/2020"
"69","���������j�b�Z�C���a���Q�ی��������","5/25/2020"
"70","xID�������","5/25/2020"
"71","������Б��p�l","6/4/2020"
"72","�A�N�Z���`���A�������","7/6/2020"
"73","������ЃG�k�E�e�B�E�e�B�E�f�[�^�l��","7/9/2020"
"74","������В����l�����񓰁@�����x��","7/27/2020"
"75","�O�䕨�Y������Ё@�l���x��","7/29/2020"
"76","�S���{��A�������","8/3/2020"
"77","�Z�[���[�L���������","8/4/2020"
"78","NDI�\�����[�V�����Y������Ё@�l�����Ɩ{��","8/5/2020"
"79","�O�d�v���������","9/7/2020"
"80","������Гd�ʐ����{�@�����x��","9/11/2020"
"81","�V�e�B���Y������Ёi�����V�e�B�z�e���j","9/18/2020"
"82","�����G���^�[�v���C�Y�������","9/23/2020"
"83","������Ѓt�\�E�����e�b�N","9/23/2020"
"84","�O�H�d�@������Ё@�l���x��","10/1/2020"
"85","�V���{���^���[�J���������","10/7/2020"
"86","�������AsKey","10/13/2020"
"87","������Ѓe�N�m�v���@�e�N�m�v���EIT�Ё@�����x�X","10/20/2020"
"88","���C�G���E�F�A�������","10/22/2020"
"89","������Ќ����n�E�W���O�T�[�r�X","10/30/2020"
"90","�������Dreamly","11/5/2020"
"91","�������AZOO","11/11/2020"
"92","�������JTB�@�����x�X","11/18/2020"
"93","�������^�������","11/28/2020"
"94","�������LCNEM","12/3/2020"
"95","�t�H�[�e�B�l�b�g�W���p���������","12/8/2020"
"96","�}�b�N�X�o���������{�������","12/18/2020"
"97","�t�F���J�|�P�b�g�}�[�P�e�B���O�������","12/28/2020"
"98","�C�I���t�B�i���V�����T�[�r�X�������","1/18/2021"
"99","�C�I���N���W�b�g�T�[�r�X�������","1/20/2021"
"100","�V���{���H�������","2/1/2021"
"101","�r�n�l�o�n�z�[���f�B���O�X�������","2/5/2021"
"102","�R�X���Ζ��}�[�P�e�B���O�������","2/10/2021"
"103","��ʎВc�@�l�L�����L�Љ���m������","2/26/2021"
"104","�A�W�A�q��������Ё@�l���x��","2/26/2021"
"105","������Г������쏊�l���x��","3/8/2021"
"106","������Ўl�q�R���T���^���g","3/8/2021"
"107","������ЃA�[�N�E�W�I�E�T�|�[�g","3/12/2021"
"108","�����^�N�V�[����","3/22/2021"
"109","���{���f�B�J���r�W�l�X�������","3/19/2021"
"110","�l���ʌ�������� �����x�X","4/1/2021"
"111","������ЃX�}�[�g�R���g���N�g�E�C�j�V�A�e�B�u","4/23/2021"
"112","��ʎВc�@�l�X�}�[�g�R���g���N�g���i����","4/23/2021"
"113","��ʎВc�@�l���^�f�W�^���}�l�[�����ɔ���DX���i�@�\","4/23/2021"
"114","�������Donuts","4/26/2021"
"115","�������Liquitous","5/12/2021"
"116","�������Geolonia","5/12/2021"
"117","�p�V�t�B�b�N�R���T���^���c������Ё@�l���x��","5/21/2021"
"118","�����R���s���[�^�[������Ё@�����I�t�B�X","6/10/2021"
"119","�������i-Link","7/9/2021"
"120","�������Casa","7/29/2021"
"121","���}�g�^�A������Ё@�����ǎx�X","9/13/2021"
"122","�����G���W�j�������O������� �l������������","9/16/2021"
"123","������Ѓg���x���r�W����","9/24/2021"
"124","�������WeBase","10/13/2021"
"125","������Ўl�d�H","12/15/2021"
"126","������Ѓ~���v��","2/22/2022"
"127","�������Flight PILOT","3/15/2022"
"128","�������Secual","3/15/2022"
"129","������ЃM�K�v���C�Y","3/17/2022"
"130","�A�}�]���E�F�u�T�[�r�X�W���p���������","3/29/2022"
"131","�������WE","4/1/2022"
"132","�������Y4.com","4/9/2022"
"133","GVE�������","4/19/2022"
"134","��ʎВc�@�lOne Smile Foundation","5/11/2022"
"135","�w���c��koi-koi","5/31/2022"
"136","������З����V�X�e���Y","6/2/2022"
"137","������Ѓ}�����P��","6/13/2022"
"138","NTT�C���t���l�b�g������Ё@�l�����ƕ��@����x�X","6/15/2022"
"139","������Ѓ\�g�R�g�E�v���l�b�g","6/16/2022"
"140","SOMPO Light Vortex�������","7/19/2022"
"141","�Z�F�����ی����݉��","8/15/2022"
"142","NPO�@�l�u���[�h�o���h�X�N�[������","9/5/2022"
"143","�L����ЃR���e�B�j���[","11/21/2022"
"144","�L���h�����W���p���������","12/12/2022"
"145","�L���h�����W���p���E�e�N�m���W�[�T�[�r�X�������","12/12/2022"
"146","���{�A�C��r�[��G���f�W�^���T�[�r�X�������","2/17/2023"
"147","������Ѓx���V�X�e���Q�S","4/20/2023"
"148","�������K�E�V�X�e���\�����[�V����","5/17/2023"
"149","������I���[�u�L�b�Y�iNPO�@�l�~���C�L�b�Y�j","5/17/2023"
"150","�L����Ѓn�E�g","5/18/2023"
"151","������Ўl���d�q�v�Z�Z���^�[","5/18/2023"
"152","������Ђ݂��ً�s�@�����x�X","5/24/2023"
"153","������Ѓ����[�V�����A���t�@","6/2/2023"
