#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
1,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–‰®’¬,388,175,213,13,11,3,4,4,3,2,6,6,8,15,10,9,19,19,15,16,13,17,17,18,28,12,12,17,15,7,12,7,15,7,8,1,6,2,11,227,,"34.342286,134.055021"
2,37201,,ìŒ§,‚¼Žs,5/1/2023,’z’n’¬,662,308,354,8,10,8,11,7,10,10,9,18,14,16,22,13,11,14,20,22,12,18,27,30,33,27,22,22,20,24,25,21,27,28,27,10,27,12,27,400,,"34.341274,134.056839"
3,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–ã’¬,117,62,55,2,2,2,1,1,0,0,0,3,2,17,5,8,3,2,3,1,2,4,5,4,2,3,4,3,1,2,2,2,3,4,5,0,7,4,8,80,,"34.335876,134.052375"
4,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–ã’¬‚P’š–Ú,189,104,85,0,0,1,2,1,1,3,1,9,4,7,2,4,1,4,1,10,1,3,4,14,7,4,6,5,4,3,8,7,6,13,13,8,9,8,15,134,,"34.338200,134.053646"
5,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–ã’¬‚Q’š–Ú,681,329,352,5,3,4,8,10,5,10,12,21,22,23,20,15,11,15,16,21,17,33,30,30,30,30,25,26,22,26,25,20,28,19,25,10,22,11,31,448,,"34.338544,134.055472"
6,37201,,ìŒ§,‚¼Žs,5/1/2023,‰–ã’¬‚R’š–Ú,612,297,315,10,14,9,7,17,12,12,10,15,14,20,18,12,12,20,20,19,20,29,28,18,15,20,19,14,11,14,21,29,30,20,27,9,16,10,21,354,,"34.339112,134.057533"
7,37201,,ìŒ§,‚¼Žs,5/1/2023,”ªâ’¬,72,33,39,1,1,2,1,0,1,1,1,1,0,1,4,2,0,1,0,3,4,2,1,0,1,1,3,3,2,1,1,3,5,1,4,4,6,6,4,44,,"34.339782,134.053748"
8,37201,,ìŒ§,‚¼Žs,5/1/2023,•Ÿ“c’¬,236,104,132,2,1,4,3,5,3,8,5,5,4,5,4,2,2,5,4,3,11,7,10,7,8,6,7,11,11,8,7,8,17,7,6,7,7,4,22,135,,"34.341477,134.053890"
9,37201,,ìŒ§,‚¼Žs,5/1/2023,í”Ö’¬‚P’š–Ú,121,53,68,0,3,5,2,0,3,0,2,1,5,4,3,1,1,3,4,3,6,8,6,4,4,6,3,7,7,1,2,3,7,5,2,0,3,2,5,71,,"34.338740,134.051256"
10,37201,,ìŒ§,‚¼Žs,5/1/2023,í”Ö’¬‚Q’š–Ú,257,138,119,0,1,3,3,2,2,1,1,18,15,19,6,4,4,7,3,7,4,6,7,11,6,14,11,11,7,7,4,9,12,4,5,5,10,10,18,188,,"34.337613,134.051101"
11,37201,,ìŒ§,‚¼Žs,5/1/2023,Š¢’¬‚P’š–Ú,182,99,83,0,1,1,2,4,2,5,3,5,4,8,3,3,4,1,2,6,0,6,9,8,6,12,4,8,5,6,6,9,8,7,7,7,6,3,11,124,,"34.341325,134.051585"
12,37201,,ìŒ§,‚¼Žs,5/1/2023,Š¢’¬‚Q’š–Ú,260,115,145,1,1,3,3,2,3,2,4,4,8,7,7,4,6,5,2,6,6,9,12,8,9,7,5,11,10,9,6,15,24,11,13,2,9,9,17,169,,"34.339954,134.051305"
13,37201,,ìŒ§,‚¼Žs,5/1/2023,ŒÃ”nê’¬,173,92,81,0,0,0,0,2,1,1,0,3,2,2,2,12,1,3,0,3,3,11,2,6,4,5,5,6,6,9,7,10,7,6,8,4,8,9,25,127,,"34.342517,134.051924"
14,37201,,ìŒ§,‚¼Žs,5/1/2023,Œä–V’¬,125,61,64,1,4,1,1,4,1,4,1,2,0,3,3,2,1,4,2,3,2,6,5,4,8,8,5,4,2,2,4,5,5,3,6,1,7,4,7,60,,"34.343378,134.052548"
15,37201,,ìŒ§,‚¼Žs,5/1/2023,¡V’¬,118,56,62,1,0,3,0,0,2,1,0,2,2,3,1,1,2,2,2,3,2,6,2,5,6,7,6,2,3,2,4,5,8,5,4,1,6,7,12,79,,"34.343979,134.052660"
