#LINK,,,,,,,,,,
#lang,ja,,,,,,,,,
#attribution_name,高松市,,,,,,,,,
#license,http://creativecommons.org/licenses/by/3.0/deed.ja,,,,,,,,,
#file_name,0002,,,,,,,,,
#download_from,https://opendata.smartcity-takamatsu.jp/ckan/dataset/aed_location,,,,,,,,,
#property,name,address,installationPosition,location,telephoneNumber,availableDate,startTime,endTime,availableDateNote,equipmentForChildren
#object_type_xsd,string,string,string,string,string,string,string,string,string,string
#property_context,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion
1,健康増進施設サラマンダーb,高松市番町１丁目10-16,セントラルクリニック　２階  セントラルクリニック　４階,"34.34092056,134.04522972",,,,,,
2,JRホテルクレメント高松,高松市浜ノ町1-1,１階ロビー,"34.35215833,134.04813444",,,,,,
3,イオン綾川ショッピングセンター,綾歌郡綾川町萱原822-1,1・2・3階各モール側・ジャスコサービスセンター・ジャスコ防災センター,"34.25197,133.93018694",,,,,,
4,コナミスポーツクラブ高松,高松市浜ノ町8-52,マシンジム入口,"34.350725,134.04472944",,,,,,
5,株式会社穴吹工務店,高松市藤塚町1丁目11-22,１階　エントランス,"34.33277167,134.04664639",,,,,,
6,高松ワシントンホテルプラザ,高松市瓦町1丁目2-3,２階　フロントカウンター,"34.34187056,134.05078472",,,,,,
7,コトデン瓦町駅,高松市常磐町1丁目3-1,瓦町駅改札口,"34.33888667,134.05259833",,,,,,
8,東横イン高松中新町,高松市中央町11-5,１階　ロビー,"34.33581306,134.04639361",,,,,,
9,イオン高松ショッピングセンター,高松市香西本町1-1,ジャスコ棟１階サービスカウンター・  モール棟１階インフォメーション・  １階防災センター,"34.35196583,134.00424389",,,,,,
10,ゆめタウン高松,高松市三条町６０８‐１,１階　中央サービスカウンター横,"34.31664056,134.04180444",,,,,,
11,四国旅客鉄道株式会社　高松駅,高松市浜ノ町１-２０,駅内コンコース,"34.35075,134.04682083",,,,,,
12,社団法人高松市医師会,高松市天神前4-14,会長室,"34.339207,134.045690",,,,,,
13,大和ハウス工業株式会社香川支店,高松市伏石町2089-1,１階　玄関,"34.31181861,134.05389361",,,,,,
14,社団法人香川県看護協会,高松市国分寺町国分152-4,看護研修センター　２階の事務室入口,"34.29968111,133.95618972",,,,,,
15,在宅ケアステーションみちしるべ,高松市太田下町3026-3,１階デイルーム　救急カート内,"34.30534444,134.05574917",,,,,,
16,東横イン　高松兵庫町,高松市兵庫町３-１,ホテル１階ロビー,"34.346545,134.04815972",,,,,,
17,高松丸亀町商店街振興組合　参番街東館,高松市丸亀町13-3,参番街東館1階,"34.344454,134.050378",,,,,,
18,リーガホテルゼスト高松株式会社,高松市古新町9-1,１階　フロント,"34.34545306,134.04881",,,,,,
19,株式会社　ユーミック,高松市新田町甲91-1,玄関,"34.33622806,134.10441889",,,,,,
20,道の駅源平の里むれ,高松市牟礼町原631-7　,物産棟（自販機内）,"34.33371528,134.15753417",087-845-6080,月水木金土日,09:00,17:00,12/31は9:00〜15:00,
21,高松丸亀町商店街振興組合　岩佐佛喜堂,高松市丸亀町10-3,丸亀町10−3　岩佐佛喜堂内,"34.343061,134.050127",,,,,,
22,ザ・ココナツウエルネスクラブ高松,高松市林町2018-1,１階　ラウンジ,"34.30703333,134.07269222",,,,,,
23,大和リース株式会社高松支店,高松市中新町11-1,アクア中新町ビル８階事務所内,"34.33692667,134.04727944",,,,,,
24,フィットネスクラブレフコゆめタウン高松店,高松市上天神町266,１階フロント前,"34.31444028,134.0402975",,,,,,
25,大東産業株式会社,高松市香西南町102-4,２階　事務所,"34.33725333,133.99672833",,,,,,
26,ジャパンスイミングスクール　三木校,木田郡三木町田中109-1,館内２階レストルーム,"34.26951667,134.12743306",,,,,,
27,ジャパンスイミングスクール　高松校,高松市新北町28-12,館内２階,"34.35457139,134.02478944",,,,,,
28,瀬戸内スイミングスクール　木太校,高松市木太町546,コーチ室,"34.31286889,134.0738975",,,,,,
29,瀬戸内スイミングスクール　屋島校,高松市屋島西町2020,コーチ室,"34.33887472,134.09623917",,,,,,
30,瀬戸内スイミングスクール　香川校,高松市香川町大野170-5,コーチ室,"34.26323194,134.03126111",,,,,,
31,旧高松テルサ,高松市屋島西町2366-3　,ロビー,"34.34665778,134.08516333",087-844-3511,月火水木金土日,09:00,22:00,12/29〜1/3及び臨時休業日を除く,
32,四国コカ・コーラボトリング株式,高松市春日町1378,本館　談話室,"34.33439222,134.09191361",,,,,,
33,屋島自動車学校,高松市春日町1304-3,校舎　２階ロビー,"34.33523917,134.09476139",,,,,,
34,フジグラン十川,高松市十川東町55-1,食料品館ＡＴＭコーナー横,"34.27183389,134.1095775",,,,,,
35,日通商事株式会社高松支店,高松市錦町二丁目6-3,正面玄関入口,"34.34730028,134.04153806",,,,,,
36,（株）タダノ,高松市新田町甲34,工場内１１棟南・南館２階,"34.33266722,134.09950278",,,,,,
37,株式会社　サニクリーン四国高松支店,高松市上林町500-3,受付カウンター,"34.29244889,134.06673167",,,,,,
38,四国警備保障株式会社,高松市六条町1197-1,正面入口カウンター上・右側,"34.3031175,134.08419694",,,,,,
39,ロイヤルケア高松アネックス,高松市福岡町四丁目28-17,１階ロビー,"34.33979639,134.06736944",,,,,,
40,ロイヤルケア高松,高松市福岡町四丁目28-27,１階ロビー,"34.33985194,134.06809417",,,,,,
41,東谷コミュニティセンター,高松市香川町東谷873-3,センター入口（正面右側）,"34.20457194,134.06165528",087-879-7997,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
42,川東コミュニティセンター,高松市香川町川東上1865-13,センター入口（正面右側）,"34.241528,134.034408",087-879-4215,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
43,鬼無コミュニティセンター,高松市鬼無町佐藤31-3,センター入口（正面右側）,"34.32707667,133.99327083",087-882-0875,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
44,浅野コミュニティセンター,高松市香川町浅野826-2,１階玄関ホール（正面右側靴箱の上）,"34.25664111,134.03570806",087-888-2537,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
45,国分寺北部コミュニティセンター,高松市国分寺町新居1840-6,センター玄関内（正面左側）,"34.30539583,133.96237306",087-874-5805,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
46,ホテルセカンドステージ,高松市塩江町上西乙1118-8,ホテル　ロビー,"34.16251667,134.07615472",,,,,,
47,湯遊しおのえ,高松市塩江町安原上東390-1,観光物産センターしおのえ南入口,"34.17026889,134.08201944",,,,,,
48,太田コミュニティセンター,高松市伏石町2071-16,正面入口,"34.30994222,134.0524725",087-867-1139,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
49,松島コミュニティセンター,高松市松福町二丁目15-24,階段上り口左側,"34.34022667,134.06502778",087-821-0435,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
50,花園コミュニティセンター,高松市観光通二丁目8-9,２階入口,"34.33607972,134.05686194",087-835-5398,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
51,築地コミュニティセンター,高松市築地町14-1,正面左側,"34.34130389,134.05679389",087-862-1166,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
52,新塩屋町コミュニティセンター,高松市城東町一丁目1-47,正面入口,"34.34741472,134.05595611",087-822-1066,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
53,四番丁コミュニティセンター,高松市番町二丁目3-5,正面入口,"34.34355083,134.04488778",087-851-8479,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
54,二番丁コミュニティセンター,高松市扇町二丁目8-7,正面入口,"34.34451167,134.03650806",087-822-3556,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
55,日新コミュニティセンター,高松市瀬戸内町22-9,階段踊り場,"34.3475725,134.03245556",087-834-9911,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
56,亀阜コミュニティセンター,高松市宮脇町一丁目6-18,正面入口,"34.33958444,134.03529167",087-834-0797,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
57,栗林コミュニティセンター,高松市栗林町三丁目2-12,階段踊り場,"34.32886944,134.04799917",087-835-5399,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
58,鶴尾コミュニティセンター,高松市田村町303-1,正面入口,"34.31382333,134.03022889",087-866-3176,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
59,太田中央コミュニティセンター,高松市松縄町1108-1,正面左側（靴箱の上）,"34.31384917,134.06407611",087-867-3396,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
60,太田南コミュニティセンター,高松市太田上町1045−2　,正面左側,"34.30185833,134.04128111",087-865-9947,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
61,木太コミュニティセンター,高松市木太町3480-2,１階エレベータの右側,"34.32624528,134.07670778",087-834-5547,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
62,木太南コミュニティセンター,高松市木太町1486,正面突き当たりトイレ入口周辺,"34.31924611,134.07618028",087-865-4273,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
63,木太北部コミュニティセンター,高松市木太町2603,正面右側,"34.33559694,134.07944333",087-831-9000,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
64,屋島コミュニティセンター,高松市屋島中町449-1,正面下駄箱横,"34.34371056,134.10129944",087-841-6927,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
65,屋島西コミュニティセンター,高松市屋島西町2483-2,正面突き当たりトイレ入口周辺,"34.35227583,134.08916139",087-843-2961,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
66,屋島東コミュニティセンター,高松市屋島東町928,正面入口,"34.35496778,134.11591722",087-841-9931,月火水木金土日,09:00,22:00,日曜日は9：00〜17：00、12/29〜1/3を除く,有
